time,vel_forward,vel_right,vel_left,accel_forward,accel_right,accel_left,roll,pitch,yaw
57.7,5,0,0,-0.0112881367538065,-0.513291637435555,9.79291185286431,0,0,7.3407963267949
57.8,5,0,0,-0.00825135555579404,-0.502384487972942,9.77609054251346,0,0,7.3507963267949
57.9,5,0,0,0.0143912775860824,-0.478834663254283,9.80313323819712,0,0,7.3607963267949
58,5,0,0,0.0194114690033048,-0.499376339763847,9.80346344681405,0,0,7.3707963267949
58.1,5,0,0,0.0211524295069591,-0.480173288527581,9.82620108913362,0,0,7.3807963267949
58.2,5,0,0,-0.00490577078059897,-0.529655808396028,9.82120539714328,0,0,7.3907963267949
58.3,5,0,0,0.016204675862791,-0.479536257062695,9.83169222104761,0,0,7.4007963267949
58.4,5,0,0,0.0299204965453186,-0.510836712618245,9.80070177780936,0,0,7.4107963267949
58.5,5,0,0,-0.00757009506514784,-0.513854657337089,9.79523565493203,0,0,7.4207963267949
58.6,5,0,0,0.00485894180712901,-0.543198510587969,9.80745555635474,0,0,7.4307963267949
58.7,5,0,0,-0.0184173490629661,-0.516836185051999,9.82311486700586,0,0,7.4407963267949
58.8,5,0,0,-0.00319582096018345,-0.479898132643333,9.79967402789418,0,0,7.4507963267949
58.9,5,0,0,0.0207292846028982,-0.477434157165787,9.80111663782804,0,0,7.4607963267949
59,5,0,0,-0.0225394200694013,-0.528567540289257,9.80354535534664,0,0,7.4707963267949
59.1,5,0,0,-0.00968530042975154,-0.501415295832044,9.86415797785532,0,0,7.4807963267949
59.2,5,0,0,0.0137913401813088,-0.481245395592385,9.79452240033249,0,0,7.4907963267949
59.3,5,0,0,0.00635075243225526,-0.508899128409822,9.81916910683794,0,0,7.5007963267949
59.4,5,0,0,-0.0117341601146848,-0.470913156806168,9.80772738923768,0,0,7.5107963267949
59.5,5,0,0,0.0163869854888867,-0.464300978085743,9.81526693659375,0,0,7.5207963267949
59.6,5,0,0,-0.0147456759397925,-0.510327211408891,9.84016333928047,0,0,7.5307963267949
59.7,5,0,0,0.0442610412735584,-0.49676073972276,9.82235525581857,0,0,7.5407963267949
59.8,5,0,0,0.0165866990975331,-0.486269570591742,9.81105326537952,0,0,7.5507963267949
59.9,5,0,0,0.0206543961982172,-0.477882336821456,9.80393832790365,0,0,7.5607963267949
60,5,0,0,0.0209882003568104,-0.508193854388768,9.82451444010995,0,0,7.5707963267949
